timestamp,memory_change_10min,project_id,service_name,window_id,memory_change_5min,heap_rate,gc_spike_count,ram_mean,ram_max,ram_std,ram_std_trend,heap_max,gc_count,ram_percent,heap_mb_used,label,failure_type,incident_phase_1,incident_phase_2
2026-05-10 19:52:21,0.001063,project_3,flamboyant_kalam,828,-0.002461,-0.002661,23,0.769974,0.769974,0.003521,-0.001,55.514547,36,0.699667,57.792127,NORMAL,,0,0
2026-05-10 19:52:21,-3.8e-05,project_1,funny_mayer,340,2.9e-05,5.4e-05,14,0.419757,0.419757,3e-05,-0.0016,31.309007,14,0.424462,31.978015,NORMAL,,0,0
2026-05-10 19:52:21,0.001794,project_3,flamboyant_kalam,1352,-0.004452,-0.006503,17,0.639562,0.761177,0.001622,-0.0037,61.02276,72,0.707751,56.522477,NORMAL,,0,0
2026-05-10 19:52:22,0.000178,project_1,funny_mayer,227,-5.3e-05,4e-05,12,0.428819,0.428819,1.5e-05,0.0441,33.003495,10,0.414964,30.087977,FAILURE,memory_leak,1,1
2026-05-10 19:52:22,0.001282,project_3,flamboyant_kalam,407,0.001404,0.003553,6,0.704373,0.704373,0.001331,0.0346,58.68229,3,0.738706,58.886109,FAILURE,memory_leak,1,1
2026-05-10 19:52:22,3.2e-05,project_1,funny_mayer,780,9.5e-05,-4.2e-05,24,0.431814,0.431814,0.0,-0.0011,29.435945,46,0.402379,30.767176,NORMAL,,0,0
2026-05-10 19:52:23,0.001685,project_3,flamboyant_kalam,1091,0.006827,0.009325,13,0.737828,0.737828,0.001877,0.029,57.395724,48,0.680914,62.919842,FAILURE,memory_leak,1,1
2026-05-10 19:52:23,0.000112,project_1,funny_mayer,589,7e-06,-7e-05,25,0.390813,0.40239,2.3e-05,-0.0034,29.605252,26,0.368886,30.69484,NORMAL,,0,0
2026-05-10 19:52:24,0.001,project_3,flamboyant_kalam,249,-0.00026,-0.001503,2,0.751157,0.751157,0.000572,0.0023,54.326134,4,0.692796,61.333626,NORMAL,,0,0
2026-05-10 19:52:24,0.000103,project_1,funny_mayer,156,5.6e-05,-5.5e-05,3,0.432265,0.432265,0.0,0.0391,32.002644,0,0.386232,31.113018,FAILURE,memory_leak,1,1
2026-05-10 19:52:24,0.001698,project_3,flamboyant_kalam,228,0.001518,0.00836,1,0.643496,0.70661,0.000625,-0.0029,55.312581,0,0.719646,57.458159,NORMAL,,0,0
2026-05-10 19:52:25,-5.6e-05,project_1,funny_mayer,998,-1e-05,-8.4e-05,19,0.432386,0.434118,0.0,-0.0044,31.973647,57,0.386764,32.022437,NORMAL,,0,0
2026-05-10 19:52:25,0.001664,project_3,flamboyant_kalam,279,0.001627,0.007088,3,0.700477,0.71138,0.000594,0.0005,58.592584,3,0.695753,57.752907,NORMAL,,0,0
2026-05-10 19:52:25,-0.000177,project_1,funny_mayer,1103,-7.3e-05,-4.2e-05,19,0.406367,0.414285,0.0,0.001,31.327132,68,0.377318,29.486593,NORMAL,,0,0
2026-05-10 19:52:26,-8.6e-05,project_1,funny_mayer,1036,5e-06,-5.4e-05,15,0.408351,0.408351,1.6e-05,0.0286,30.005514,60,0.405429,32.428457,FAILURE,memory_leak,1,1
2026-05-10 19:52:26,-4.3e-05,project_1,funny_mayer,802,5.1e-05,2.7e-05,22,0.395325,0.395325,4.2e-05,0.0271,31.046349,43,0.418682,30.988118,FAILURE,memory_leak,1,1
2026-05-10 19:52:26,-5.2e-05,project_1,funny_mayer,256,2.8e-05,3.6e-05,4,0.41175,0.41175,4.3e-05,0.0037,34.910369,3,0.440675,31.340445,NORMAL,,0,0
2026-05-10 19:52:27,0.00121,project_9,serene_curie,1,0.001427,0.00385,2,0.690459,0.717189,0.001109,0.004,59.960114,6,0.78462,63.690828,FAILURE,memory_leak,0,0
2026-05-10 19:52:27,0.001147,project_8,quirky_turing,1,0.004531,0.006565,16,0.723262,0.751421,0.002081,0.0008,54.800471,14,0.678811,59.982536,NORMAL,,0,0
2026-05-10 19:52:27,0.001149,project_7,brave_lovelace,1,0.004592,0.006735,12,0.739087,0.739087,0.001891,-0.0015,60.751216,13,0.769804,58.4999,NORMAL,,0,0
2026-05-10 19:52:28,0.001356,project_10,vibrant_darwin,1,0.004772,0.007611,13,0.740429,0.740429,0.001842,0.003,55.083467,11,0.688214,54.698029,NORMAL,,0,0
2026-05-10 19:52:28,0.001127,project_6,elastic_hopper,1,-0.003825,-0.004913,20,0.743433,0.743433,0.003253,0.0004,61.749666,36,0.735902,54.009268,NORMAL,,0,0
2026-05-10 19:52:28,0.001177,project_9,serene_curie,2,0.007687,0.010085,21,0.728328,0.761234,0.002034,-0.0042,57.545588,21,0.721779,60.790573,NORMAL,,0,0
2026-05-10 19:52:29,0.001302,project_7,brave_lovelace,2,-0.00403,-0.004597,19,0.722634,0.805668,0.003732,0.0007,56.920724,25,0.680058,55.750609,NORMAL,,0,0
2026-05-10 19:52:29,0.001357,project_10,vibrant_darwin,2,-0.00397,-0.005527,18,0.69591,0.720158,0.003456,0.0041,56.264898,33,0.775533,54.258804,NORMAL,,0,0
2026-05-10 19:52:29,0.001859,project_6,elastic_hopper,2,0.004078,0.00847,6,0.722085,0.722085,0.00122,-0.001,62.32514,4,0.708681,54.536037,NORMAL,,0,0
